_info,unitPrice,skuId,meterId
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.396,DZH318Z08M0H/007S,2da6c0c4-d0c2-526d-ae6c-3b287d07cf1b
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.396,DZH318Z08M0H/0090,04a291fd-35c5-5fc1-88d8-81f8c76e366c
"SQL Database Single Premium, P11 Secondary, P11 Secondary DTU, SQL Database, Databases, 1/Day, Consumption",169.36,DZH318Z0BQHC/00VW,2cf60c40-2347-4e28-8ac9-a8eba2c6c6f9
"SQL Database - LTR Backup Storage, Backup RA-GZRS, Backup RA-GZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.101,DZH318Z0BQFJ/00B2,2c7b34e9-663b-57bd-aa46-9aaec054816e
"SQL Database - LTR Backup Storage, Backup LRS, Backup LRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.0298,DZH318Z0BQFJ/001F,2bd064a8-cee6-499e-9b57-389b90ac3f67
"SQL Database Single/Elastic Pool PITR Backup Storage, Backup RA-GRS, RA-GRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.238,DZH318Z0BXWX/0022,046622fe-6e88-490e-b885-f3328d56b382
"SQL Database Single Premium, P6, P6 DTU, SQL Database, Databases, 1/Day, Consumption",120.0,DZH318Z0BQHC/00L9,2a8f5aeb-d518-4417-a262-f168e3204a84
"SQL Database Single Premium, P1 Secondary, P1 Secondary DTU, SQL Database, Databases, 1/Day, Consumption",11.25,DZH318Z0BQHC/00P0,29d77a31-e360-483b-a3b3-3b4f3f05bc38
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_6",1.205556,DZH318Z0BXXX/01B8,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_18",3.616668,DZH318Z0BXXX/01BD,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_4",0.803704,DZH318Z0BXXX/0032,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_10",2.00926,DZH318Z0BXXX/01B9,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_12",2.411112,DZH318Z0BXXX/01BC,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_1",0.200926,DZH318Z0BXXX/0036,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_16",3.214816,DZH318Z0BXXX/0097,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQLDB_HyperScale_Compute_Gen5, 3 Years",2376.0,DZH318Z0BXXX/010Q,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_48",9.644448,DZH318Z0BXXX/0077,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_32",6.429632,DZH318Z0BXXX/0060,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 40 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_40",8.03704,DZH318Z0BXXX/01BG,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_2",0.401852,DZH318Z0BXXX/003B,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_24",4.822224,DZH318Z0BXXX/0078,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_20",4.01852,DZH318Z0BXXX/01BB,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_80",16.07408,DZH318Z0BXXX/003D,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_8",1.607408,DZH318Z0BXXX/00BX,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HyperScale_Compute_Gen5",0.200926,DZH318Z0BXXX/0031,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQLDB_HyperScale_Compute_Gen5, 1 Year",1144.0,DZH318Z0BXXX/010R,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database SingleDB/Elastic Pool Hyperscale - Compute Gen5, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Compute_Gen5_14",2.812964,DZH318Z0BXXX/01BF,0443a95d-d288-4277-9edb-97dcae9a9491
"SQL Database Single Premium RS, PRS2, PRS2 DTU, SQL Database, Databases, 1/Day, Consumption",7.5,DZH318Z0BQH0/00LV,295278f9-a44f-489c-a20c-171c28a7683d
"SQL Database Single/Elastic Pool Business Critical - Storage, Business Critical, Business Critical IO Rate Operations, SQL Database, Databases, 1M, Consumption",0.238,DZH318Z0BQDS/000R,2929d6d1-c8df-4375-ba27-fb6960b77a3f
"SQL Database Single Premium RS, PRS6 Secondary Active, PRS6 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",30.0,DZH318Z0BQH0/00MG,2694c060-6920-4883-89c6-0e51d6f6f7a6
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.792,DZH318Z08M0H/007L,21ba2559-e85e-5aff-9a50-86b5791b25eb
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_48",8.037072,DZH318Z0BPXL/00HL,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_10",1.67439,DZH318Z0BPXL/02L2,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_1",0.167439,DZH318Z0BPXL/00ZL,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_20",3.34878,DZH318Z0BPXL/02L6,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_8",1.339512,DZH318Z0BPXL/005H,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_80",13.39512,DZH318Z0BPXL/00ZK,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_32",5.358048,DZH318Z0BPXL/009B,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_12",2.009268,DZH318Z0BPXL/02L0,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_6",1.004634,DZH318Z0BPXL/02L4,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_48",8.037072,DZH318Z0BPXL/006R,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_2",0.334878,DZH318Z0BPXL/00FP,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_80",13.39512,DZH318Z0BPXL/00Z9,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_1",0.167439,DZH318Z0BPXL/00Z8,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_18",3.013902,DZH318Z0BPXL/02L9,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_10",1.67439,DZH318Z0BPXL/02L8,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_32",5.358048,DZH318Z0BPXL/00M3,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_2",0.334878,DZH318Z0BPXL/00P4,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 40 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_40",6.69756,DZH318Z0BPXL/02KX,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_14",2.344146,DZH318Z0BPXL/02LB,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_18",3.013902,DZH318Z0BPXL/02KV,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_12",2.009268,DZH318Z0BPXL/02L7,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 40 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_40",6.69756,DZH318Z0BPXL/02L5,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_24",4.018536,DZH318Z0BPXL/00SS,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_8",1.339512,DZH318Z0BPXL/003M,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_6",1.004634,DZH318Z0BPXL/02KQ,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_14",2.344146,DZH318Z0BPXL/02KT,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5",0.167439,DZH318Z0BPXL/003F,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_4",0.669756,DZH318Z0BPXL/00LX,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_16",2.679024,DZH318Z0BPXL/00FG,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_24",4.018536,DZH318Z0BPXL/00V0,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_20",3.34878,DZH318Z0BPXL/02KW,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_16",2.679024,DZH318Z0BPXL/00QR,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_4",0.669756,DZH318Z0BPXL/007V,1cd4ee5b-2b55-4dd9-b3d9-ae1b22af74b0
"SQL Database Single Premium RS, PRS1 Secondary Active, PRS1 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",3.75,DZH318Z0BQH0/00M6,ff4915fd-280d-4668-9265-d5ddb30b69cf
"SQL Database Single Standard, S0 Secondary Active, S0 Secondary Active DTUs, SQL Database, Databases, 1/Day, Consumption",0.4839,DZH318Z0BQHF/00LG,fed0286c-5505-4f37-b1ef-89edf04239ee
"SQL Database SingleDB Hyperscale - Storage, Backup - ZRS, Backup - ZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.119,DZH318Z0BXWT/01K0,f6bafd14-777e-540c-9816-1ae028bf7361
"SQL Database - LTR Backup Storage, Backup RA-GRS, Backup RA-GRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.0595,DZH318Z0BQFJ/003T,f459240c-8fe3-4c30-976a-d97c6e58f917
"SQL Database Single Standard, S2, S2 DTUs, SQL Database, Databases, 1/Day, Consumption",2.42,DZH318Z0BQHF/017X,f303a21a-05f1-4563-b2ad-7523eebc4058
"SQL Database Single Premium, P2 Secondary, P2 Secondary DTU, SQL Database, Databases, 1/Day, Consumption",22.5,DZH318Z0BQHC/0130,f0076a96-54c4-4254-9a42-a56fa2c086f5
"SQL Database Elastic Pool - Basic, 400 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",19.36,DZH318Z0BQHM/00BW,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 800 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",38.72,DZH318Z0BQHM/008V,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 300 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",14.52,DZH318Z0BQHM/00CS,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 200 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",9.68,DZH318Z0BQHM/008X,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 100 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",4.84,DZH318Z0BQHM/008S,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 1200 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",58.08,DZH318Z0BQHM/0090,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 1 DTU, eDTUs, SQL Database, Databases, 1/Day, Consumption",0.0484,DZH318Z0BQHM/0094,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 1600 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",77.44,DZH318Z0BQHM/0095,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Elastic Pool - Basic, 50 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",2.42,DZH318Z0BQHM/00BD,ed5ea410-f2d6-45fa-9fcc-5ff1621c874d
"SQL Database Single General Purpose - Serverless - Compute Gen5, 8 vCore, 8 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CG,e8fc3d27-e917-5275-b7d8-90fa488b629b
"SQL Database - LTR Backup Storage, Backup ZRS, Backup ZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.0372,DZH318Z0BQFJ/003V,df443c72-5fe8-4c26-84ba-1eb967f4e138
"SQL Database Single General Purpose - Serverless - Compute Gen5, 1 vCore, 1 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CN,de19ec23-bd06-53d3-8f4b-3607d8591ac4
"SQL Database SingleDB Hyperscale - Storage, Hyperscale, Hyperscale Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.119,DZH318Z0BXWT/000M,dab1cf40-67c5-43bd-84d4-5b22f2b0a3b4
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 48 vCore",0.761,DZH318Z09PHV/00B4,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 80 vCore",0.761,DZH318Z09PHV/007K,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 1 vCore",0.761,DZH318Z09PHV/00FJ,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 16 vCore",0.761,DZH318Z09PHV/008D,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 4 vCore",0.761,DZH318Z09PHV/00C0,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 8 vCore",0.761,DZH318Z09PHV/00BC,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 24 vCore",0.761,DZH318Z09PHV/00D3,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 2 vCore",0.761,DZH318Z09PHV/00DB,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database SingleDB Hyperscale – Serverless – Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 32 vCore",0.761,DZH318Z09PHV/00CL,d666c270-6926-5fbb-8331-98b146bfcb82
"SQL Database Single Standard, S1 Secondary, S1 Secondary DTUs, SQL Database, Databases, 1/Day, Consumption",0.73,DZH318Z0BQHF/00LV,d4a1726f-2b95-4355-9907-b6b2123f8a37
"SQL Database Single Premium, P1, P1 DTU, SQL Database, Databases, 1/Day, Consumption",15.0,DZH318Z0BQHC/00NX,ce1e156d-8253-42f4-bb9e-409708366fea
"SQL Database Single Basic, B, B DTU, SQL Database, Databases, 1/Day, Consumption",0.161,DZH318Z0BQGZ/004K,cae64797-9ecf-4906-b517-6238c80c045f
"SQL Database Single Standard, S1 Secondary Active, S1 Secondary Active DTUs, SQL Database, Databases, 1/Day, Consumption",0.9677,DZH318Z0BQHF/00LW,c93b3016-1dfe-4347-a67c-1bc6a1ffcd36
"SQL Database Standard - Storage, Standard, Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.221,DZH318Z0BQDT/000T,c8e7a8a0-7be2-4e4b-945a-6f23b880dc13
