_info,unitPrice,skuId,meterId
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.583,DZH318Z08M0H/00GC,c8e243b4-7abb-5378-97e0-bd43c1d83b13
"SQL Database Single General Purpose - Serverless - Compute Gen5, 80 vCore, 80 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CJ,c854a75c-a65b-50f5-8fc9-978c32bbb206
"SQL Database Elastic Pool - Standard, 50 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",3.625,DZH318Z0BQHP/00CZ,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 1200 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",87.0,DZH318Z0BQHP/00BL,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 200 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",14.5,DZH318Z0BQHP/00CJ,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 3000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",217.5,DZH318Z0BQHP/00FH,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 300 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",21.75,DZH318Z0BQHP/00FX,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 800 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",58.0,DZH318Z0BQHP/00BQ,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 2500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",181.25,DZH318Z0BQHP/00GN,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 2000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",145.0,DZH318Z0BQHP/00HB,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 1 DTU, eDTUs, SQL Database, Databases, 1/Day, Consumption",0.0725,DZH318Z0BQHP/00BM,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 400 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",29.0,DZH318Z0BQHP/00FM,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 1600 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",116.0,DZH318Z0BQHP/00BV,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Elastic Pool - Standard, 100 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",7.25,DZH318Z0BQHP/00BJ,c61d4186-f542-4ddc-af12-68e97afef4b1
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.583,DZH318Z08M0H/007J,c4386d37-be60-522f-8b60-8b8fe7c773c7
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",5.516,DZH318Z08M0J/00BL,c1ba9fcc-4448-507c-8fe0-076f1d50fa1f
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.677,DZH318Z08M0J/00BQ,c1ba9fcc-4448-507c-8fe0-076f1d50fa1f
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.839,DZH318Z08M0J/00BP,c1ba9fcc-4448-507c-8fe0-076f1d50fa1f
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.919,DZH318Z08M0J/00BG,c1ba9fcc-4448-507c-8fe0-076f1d50fa1f
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",7.354,DZH318Z08M0J/00BN,c1ba9fcc-4448-507c-8fe0-076f1d50fa1f
"SQL Database Single Premium, P4, P4 DTU, SQL Database, Databases, 1/Day, Consumption",60.0,DZH318Z0BQHC/00ZH,c02481f5-526c-4869-8237-bbfcacaa9c14
"SQL Database SingleDB Hyperscale - Storage, Backup - RA-GZRS, Backup - RA-GZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.405,DZH318Z0BXWT/01MS,be817487-8517-501c-bb97-3bd52ff6144e
"SQL Database Single General Purpose - Serverless - Compute Gen5, 48 vCore, 48 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CH,127241de-8206-5af2-bb50-53c37c020df0
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 40 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",13.39516,DZH318Z0BPXH/02MW,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",6.027822,DZH318Z0BPXH/02N8,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_80",26.79032,DZH318Z0BPXH/00ZB,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_8",2.679032,DZH318Z0BPXH/003V,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQLDB_BC_Compute_Gen5, 3 Years",3960.0,DZH318Z0BPXH/002N,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.334879,DZH318Z0BPXH/00Z5,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5",0.334879,DZH318Z0BPXH/002J,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_32",10.716128,DZH318Z0BPXH/00L4,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_4",1.339516,DZH318Z0BPXH/00B5,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.334879,DZH318Z0BPXH/00ZR,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQLDB_BC_Compute_Gen5, 1 Year",1907.0,DZH318Z0BPXH/002M,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_2",0.669758,DZH318Z0BPXH/00K7,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",4.018548,DZH318Z0BPXH/02N1,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.34879,DZH318Z0BPXH/02N6,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",6.027822,DZH318Z0BPXH/02N0,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_48",16.074192,DZH318Z0BPXH/00FF,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",6.69758,DZH318Z0BPXH/02N5,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",4.688306,DZH318Z0BPXH/02N3,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_24",8.037096,DZH318Z0BPXH/00TQ,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",4.688306,DZH318Z0BPXH/02MX,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_8",2.679032,DZH318Z0BPXH/008V,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.34879,DZH318Z0BPXH/02MV,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 40 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",13.39516,DZH318Z0BPXH/02N4,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_4",1.339516,DZH318Z0BPXH/00DV,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_80",26.79032,DZH318Z0BPXH/00ZJ,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",2.009274,DZH318Z0BPXH/02N2,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",6.69758,DZH318Z0BPXH/02MZ,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_16",5.358064,DZH318Z0BPXH/0086,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",2.009274,DZH318Z0BPXH/02MT,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_2",0.669758,DZH318Z0BPXH/00PT,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_24",8.037096,DZH318Z0BPXH/00SG,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_48",16.074192,DZH318Z0BPXH/00DR,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_32",10.716128,DZH318Z0BPXH/00F7,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",4.018548,DZH318Z0BPXH/02N7,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database Single/Elastic Pool Business Critical - Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_BC_Compute_Gen5_16",5.358064,DZH318Z0BPXH/00BS,ba9a850d-fc90-4185-a349-8257ddb3ddb6
"SQL Database SingleDB Hyperscale - LTR Backup Storage, Backup ZRS, Backup ZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.0372,DZH318Z0BF2D/004L,b9bd8755-2dff-54fe-8994-dbe4c15f55ac
"SQL Database Single Standard, S2 Secondary, S2 Secondary DTUs, SQL Database, Databases, 1/Day, Consumption",1.81,DZH318Z0BQHF/0180,b925488d-a109-4294-9d73-6f359f61ba5b
"SQL Database Single Premium, P15 Secondary Active, P15 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",516.128,DZH318Z0BQHC/00MV,b72c99cc-65a6-4e96-9ade-88af0d90fec9
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",2.375,DZH318Z08M0H/00DP,b4018aac-bd48-51d0-8e60-6d224a01af94
"SQL Database Single General Purpose - Serverless - Compute Gen5, 32 vCore, 32 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CM,b3dbce6c-c4f0-5ac0-9f1f-5213b7f6aad3
"SQL Database Single Premium, P2, P2 DTU, SQL Database, Databases, 1/Day, Consumption",30.0,DZH318Z0BQHC/012S,b2d3ed0d-64b0-4a41-8c5a-cb49dfbb84f9
"SQL Database Single Premium, P11, P11 DTU, SQL Database, Databases, 1/Day, Consumption",225.81,DZH318Z0BQHC/00VL,11401df8-e39e-47f9-bfe8-6d0ae757a180
"SQL Database Single Standard, S0 Secondary, S0 Secondary DTUs, SQL Database, Databases, 1/Day, Consumption",0.365,DZH318Z0BQHF/00LD,adc54be1-0921-481b-90c3-2d7938e4c5ff
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.166,DZH318Z08M0H/007K,10ec7e99-1392-59b1-8212-68459f594a4e
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 80 vCore",0.492,DZH318Z09PJB/0085,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 24 vCore",0.492,DZH318Z09PJB/00CP,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 16 vCore",0.492,DZH318Z09PJB/009Z,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 8 vCore",0.492,DZH318Z09PJB/00B8,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 4 vCore",0.492,DZH318Z09PJB/00BB,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 32 vCore",0.492,DZH318Z09PJB/00C4,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 48 vCore",0.492,DZH318Z09PJB/00BN,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 1 vCore",0.492,DZH318Z09PJB/00B6,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database SingleDB Hyperscale - Serverless - Read Repl - Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 2 vCore",0.492,DZH318Z09PJB/00D8,aaac3607-9605-5970-865d-fa708df9987d
"SQL Database Single/Elastic Pool General Purpose - Storage, General Purpose Zone Redundancy, General Purpose Zone Redundancy Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.274,DZH318Z0BQDW/003H,a639beac-1b57-5e05-b3c0-4c45424772a4
"SQL Database SingleDB Hyperscale - Storage, Backup - RA-GRS, Backup - RA-GRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.238,DZH318Z0BXWT/01JT,a5939468-7f48-5ea6-ad80-77be63fcab76
"SQL Database Single General Purpose - Serverless - Compute Gen5, 80 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",27.548822,DZH318Z0C124/00XZ,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 24 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",8.264647,DZH318Z0C124/00XS,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 1 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",0.34436,DZH318Z0C124/00ZB,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 8 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",2.754882,DZH318Z0C124/00Z0,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 48 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",16.529293,DZH318Z0C124/00Z4,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 16 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",5.509764,DZH318Z0C124/00ZC,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 2 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",0.688721,DZH318Z0C124/00XR,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 32 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",11.019529,DZH318Z0C124/00XV,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 4 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption",1.377441,DZH318Z0C124/00Z9,a41aace1-aeb0-5e0d-a06d-ba040e84ed28
"SQL Database Single General Purpose - Serverless - Compute Gen5, 4 vCore, 4 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CF,a3817994-b3ba-5b88-85eb-f14e45f64e68
"SQL Database Single Standard, S0, S0 DTUs, SQL Database, Databases, 1/Day, Consumption",0.4839,DZH318Z0BQHF/00LB,a149966f-73b4-4e1d-b335-d2a572b1e6bd
"SQL Database Elastic Pool - Premium RS, 4000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",180.0,DZH318Z0BQHK/00C4,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",22.5,DZH318Z0BQHK/009Z,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 1500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",67.5,DZH318Z0BQHK/00B4,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 1000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",45.0,DZH318Z0BQHK/009W,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 1 DTU, eDTUs, SQL Database, Databases, 1/Day, Consumption",0.045,DZH318Z0BQHK/009S,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 3500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",157.5,DZH318Z0BQHK/00CP,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 2500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",112.5,DZH318Z0BQHK/00DH,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 2000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",90.0,DZH318Z0BQHK/00FS,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 125 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",5.625,DZH318Z0BQHK/00B0,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 3000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",135.0,DZH318Z0BQHK/00BT,9bc60dea-0d81-4ad0-91c1-a56cb3911398
"SQL Database Elastic Pool - Premium RS, 250 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",11.25,DZH318Z0BQHK/00DW,9bc60dea-0d81-4ad0-91c1-a56cb3911398
