_info,unitPrice,skuId,meterId
"SQL Database SingleDB Hyperscale - LTR Backup Storage, Backup LRS, Backup LRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.0298,DZH318Z0BF2D/004K,9901c671-b4a7-52c6-900f-a5a9b93a8d45
"SQL Database Single Standard, 10 DTU, 10 DTUs, SQL Database, Databases, 1/Day, Consumption",0.4839,DZH318Z0BQHF/00L4,94aaed62-bf2f-4461-8f69-078933cb2f72
"SQL Database Single Standard, S6, 10 DTUs, SQL Database, Databases, 1/Day, Consumption",19.356,DZH318Z0BQHF/00TZ,94aaed62-bf2f-4461-8f69-078933cb2f72
"SQL Database Single Standard, S12, 10 DTUs, SQL Database, Databases, 1/Day, Consumption",145.17,DZH318Z0BQHF/00LJ,94aaed62-bf2f-4461-8f69-078933cb2f72
"SQL Database Single Standard, S7, 10 DTUs, SQL Database, Databases, 1/Day, Consumption",38.712,DZH318Z0BQHF/012N,94aaed62-bf2f-4461-8f69-078933cb2f72
"SQL Database Single Standard, S9, 10 DTUs, SQL Database, Databases, 1/Day, Consumption",77.424,DZH318Z0BQHF/00SQ,94aaed62-bf2f-4461-8f69-078933cb2f72
"SQL Database Single Standard, S4, 10 DTUs, SQL Database, Databases, 1/Day, Consumption",9.678,DZH318Z0BQHF/014D,94aaed62-bf2f-4461-8f69-078933cb2f72
"SQL Database Premium - Storage, Premium, Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.442,DZH318Z0BQCL/000S,940dae8a-170d-4825-9a8a-7e635ec2523b
"SQL Database Single Premium, P1 Secondary Active, P1 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",15.0,DZH318Z0BQHC/00P3,940e92c1-bdae-44b5-807c-c1ab2d3a05b7
"SQL Database Single Free, Free, Free DTU, SQL Database, Databases, 1/Day, Consumption",0.0,DZH318Z0BQH9/0013,93d53c01-f180-44d6-a5ae-00fd565bd256
"SQL Database SingleDB Hyperscale - LTR Backup Storage, Backup RA-GRS, Backup RA-GRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.0595,DZH318Z0BF2D/004M,925e1725-edda-546e-aa4a-7b4770a46d79
"SQL Database SingleDB Hyperscale - Storage, Backup - LRS, Backup - LRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.0952,DZH318Z0BXWT/01JZ,8f435b20-4999-5665-86c7-1433d92a3580
"SQL Database Single/Elastic Pool PITR Backup Storage, Backup ZRS, ZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.149,DZH318Z0BXWX/0020,8c3c7e6f-cce2-4cd7-b4d8-9b2c4ad13a42
"SQL Database SingleDB Hyperscale - Premium Series Compute, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Premium Compute_1",0.200926,DZH318Z0B0B5/00FX,8c2fb864-78c0-53bf-b401-d90b268f24c5
"SQL Database Single/Elastic Pool PITR Backup Storage, Backup LRS, LRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.119,DZH318Z0BXWX/0021,7f15fe37-517c-4710-b709-1eac1bbf8b60
"SQL Database Single Standard, S3 Secondary, S3 Secondary DTUs, SQL Database, Databases, 1/Day, Consumption",3.629,DZH318Z0BQHF/00V0,7ee5cf19-c864-4038-b4ad-bcfc8e63c508
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 14 vCore",2.057132,DZH318Z0CGTV/014P,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.146938,DZH318Z0CGTV/003M,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 18 vCore",2.644884,DZH318Z0CGTV/0143,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 10 vCore",1.46938,DZH318Z0CGTV/0157,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 14 vCore",2.057132,DZH318Z0CGTV/017R,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 36 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 36 vCore",5.289768,DZH318Z0CGTV/017H,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 20 vCore",2.93876,DZH318Z0CGTV/017B,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.146938,DZH318Z0CGTV/004H,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 12 vCore",1.763256,DZH318Z0CGTV/0155,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, FSv2Series_vCore",0.173654,DZH318Z0CGTV/00Z3,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 36 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 36 vCore",5.289768,DZH318Z0CGTV/0150,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 24 vCore",3.526512,DZH318Z0CGTV/017J,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 32 vCore",4.702016,DZH318Z0CGTV/017F,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 72 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",10.579536,DZH318Z0CGTV/003K,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 18 vCore",2.644884,DZH318Z0CGTV/017P,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 72 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",10.579536,DZH318Z0CGTV/0048,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 16 vCore",2.351008,DZH318Z0CGTV/017V,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 10 vCore",1.46938,DZH318Z0CGTV/0175,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 16 vCore",2.351008,DZH318Z0CGTV/0144,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 12 vCore",1.763256,DZH318Z0CGTV/017S,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, FSv2Series_vCore, 1 Year",989.0,DZH318Z0CGTV/00Z2,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 32 vCore",4.702016,DZH318Z0CGTV/014K,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 8 vCore",1.175504,DZH318Z0CGTV/017W,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 8 vCore",1.175504,DZH318Z0CGTV/0141,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 20 vCore",2.93876,DZH318Z0CGTV/014T,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, FSv2Series_vCore, 3 Years",2054.0,DZH318Z0CGTV/00Z5,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool General Purpose - Compute FSv2 Series, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 24 vCore",3.526512,DZH318Z0CGTV/014N,7e16285d-6280-45a5-90af-98b531ae9db6
"SQL Database Single/Elastic Pool PITR Backup Storage, Backup RA-GZRS, RA-GZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.402,DZH318Z0BXWX/008S,7b394493-341e-501c-87a5-d430daa5fdff
"SQL Database Single/Elastic Pool General Purpose - Storage, General Purpose, General Purpose IO Rate Operations, SQL Database, Databases, 1M, Consumption",0.238,DZH318Z0BQDW/000R,7a429c1d-36a5-453a-ab22-b776e9d0436d
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.166,DZH318Z08M0G/00CF,794ac83a-d3b5-5c35-9a7f-5fc3a34ae1eb
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.792,DZH318Z08M0G/00CC,794ac83a-d3b5-5c35-9a7f-5fc3a34ae1eb
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.583,DZH318Z08M0G/00CD,794ac83a-d3b5-5c35-9a7f-5fc3a34ae1eb
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",6.332,DZH318Z08M0G/00CK,794ac83a-d3b5-5c35-9a7f-5fc3a34ae1eb
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",4.749,DZH318Z08M0G/00CH,794ac83a-d3b5-5c35-9a7f-5fc3a34ae1eb
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.792,DZH318Z08M0G/00CX,78c56236-12cf-5e1a-aabb-099ff6c5e0a1
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",6.332,DZH318Z08M0G/00CQ,78c56236-12cf-5e1a-aabb-099ff6c5e0a1
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.166,DZH318Z08M0G/00D1,78c56236-12cf-5e1a-aabb-099ff6c5e0a1
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.583,DZH318Z08M0G/00CV,78c56236-12cf-5e1a-aabb-099ff6c5e0a1
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",4.749,DZH318Z08M0G/00CT,78c56236-12cf-5e1a-aabb-099ff6c5e0a1
"SQL Database Single Premium, P11 Secondary Active, P11 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",225.81,DZH318Z0BQHC/00VZ,76dfe260-5cbf-4df7-a887-3197b1c1d94c
"SQL Database Single General Purpose - Serverless - Compute Gen5, 2 vCore, 2 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CK,75286cb4-eaed-59e0-8df5-fcb804eea344
"SQL Database SingleDB Hyperscale - Storage, Hyperscale, Hyperscale IO Rate Operations, SQL Database, Databases, 1M, Consumption",0.238,DZH318Z0BXWT/000M,74356492-876e-4336-b2b5-f12ab94f8333
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQL_Database_Single_Elastic_Pool_General_Purpose_Compute_DC-Series_vCore",0.396,DZH318Z08M0H/00MQ,71037cc1-a4e6-5627-bf59-f98b6c4fa8a2
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQL_Database_Single_Elastic_Pool_General_Purpose_Compute_DC-Series_vCore, 3 Years",4680.0,DZH318Z08M0H/00NL,71037cc1-a4e6-5627-bf59-f98b6c4fa8a2
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQL_Database_Single_Elastic_Pool_General_Purpose_Compute_DC-Series_vCore, 1 Year",2253.0,DZH318Z08M0H/00NK,71037cc1-a4e6-5627-bf59-f98b6c4fa8a2
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.919,DZH318Z08M0J/00BC,6ee4ea26-c73c-5c62-9cf2-e9eeb2bbcd8d
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",5.516,DZH318Z08M0J/00JX,6ee4ea26-c73c-5c62-9cf2-e9eeb2bbcd8d
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.839,DZH318Z08M0J/0097,6ee4ea26-c73c-5c62-9cf2-e9eeb2bbcd8d
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.677,DZH318Z08M0J/008S,6ee4ea26-c73c-5c62-9cf2-e9eeb2bbcd8d
"SQL Database Single General Purpose - Serverless - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",7.354,DZH318Z08M0J/008R,6ee4ea26-c73c-5c62-9cf2-e9eeb2bbcd8d
"SQL Database Single General Purpose - Serverless - Compute Gen5, 24 vCore, 24 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CL,6ea3a74c-b785-5546-8d05-c26910d0468a
"SQL Database Single Premium, P2 Secondary Active, P2 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",30.0,DZH318Z0BQHC/0133,6e6fcacb-5f0d-4d19-afdc-9ff9931a6c40
"SQL Database Single Standard, S3, S3 DTUs, SQL Database, Databases, 1/Day, Consumption",4.8387,DZH318Z0BQHF/00TX,6bafdc11-b964-4895-9d4e-a0e548db1b2b
"SQL Database Single Premium RS, PRS6, PRS6 DTU, SQL Database, Databases, 1/Day, Consumption",30.0,DZH318Z0BQH0/00MB,6afd32d3-69a1-4d1a-8a48-5fe5347fd851
"SQL Database Single Premium, P4 Secondary, P4 Secondary DTU, SQL Database, Databases, 1/Day, Consumption",45.0,DZH318Z0BQHC/00ZM,6ab4b21f-3ee9-4229-85a5-9bdba2b1319b
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 128 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",236.372,DZH318Z0CGVC/004Z,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 128 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",236.372,DZH318Z0CGVC/0023,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 10 vCore",18.466591,DZH318Z0CGVC/015Z,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.846659,DZH318Z0CGVC/0025,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 20 vCore",36.933182,DZH318Z0CGVC/015T,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 8 vCore",14.773273,DZH318Z0CGVC/015Q,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 14 vCore",25.853227,DZH318Z0CGVC/014W,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 8 vCore",14.773273,DZH318Z0CGVC/014B,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 12 vCore",22.159909,DZH318Z0CGVC/014M,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 20 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 20 vCore",36.933182,DZH318Z0CGVC/014L,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, ComputeMSeries_vCore, 3 Years",25809.0,DZH318Z0CGVC/007S,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 64 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 64 vCore",118.186,DZH318Z0CGVC/015X,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 64 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 64 vCore",118.186,DZH318Z0CGVC/014D,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 32 vCore",59.093091,DZH318Z0CGVC/014F,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 16 vCore",29.546546,DZH318Z0CGVC/015R,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 24 vCore",44.319818,DZH318Z0CGVC/014G,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 12 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 12 vCore",22.159909,DZH318Z0CGVC/015N,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 16 vCore",29.546546,DZH318Z0CGVC/0148,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 24 vCore",44.319818,DZH318Z0CGVC/015W,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 10 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 10 vCore",18.466591,DZH318Z0CGVC/0145,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, ComputeMSeries_vCore",2.182415,DZH318Z0CGVC/00MM,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 14 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 14 vCore",25.853227,DZH318Z0CGVC/015S,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 18 vCore",33.239864,DZH318Z0CGVC/014T,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.846659,DZH318Z0CGVC/0054,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 32 vCore",59.093091,DZH318Z0CGVC/015V,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, 18 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, 18 vCore",33.239864,DZH318Z0CGVC/015P,68b9138a-c40a-4320-a0ce-89680d0bdc73
