_info,unitPrice,skuId,meterId
"SQL Database Single/Elastic Pool Business Critical - Compute M Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, ComputeMSeries_vCore, 1 Year",12427.0,DZH318Z0CGVC/00KL,68b9138a-c40a-4320-a0ce-89680d0bdc73
"SQL Database Single/Elastic Pool PITR Backup Storage, Backup, Data Stored - Free, SQL Database, Databases, 1 GB/Month, Consumption",0.0,DZH318Z0BXWX/00BZ,0a5db68e-78e2-5a4e-82ad-55c08bb9a560
"SQL Database SingleDB Hyperscale - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.475,DZH318Z08M0D/00FD,6332cf69-b6d5-51ca-8924-426175667649
"SQL Database SingleDB Hyperscale - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.95,DZH318Z08M0D/00FG,6332cf69-b6d5-51ca-8924-426175667649
"SQL Database SingleDB Hyperscale - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.9,DZH318Z08M0D/00F2,6332cf69-b6d5-51ca-8924-426175667649
"SQL Database SingleDB Hyperscale - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.799,DZH318Z08M0D/00F4,6332cf69-b6d5-51ca-8924-426175667649
"SQL Database SingleDB Hyperscale - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",2.85,DZH318Z08M0D/00F3,6332cf69-b6d5-51ca-8924-426175667649
"SQL Database Single/Elastic Pool General Purpose - Storage, General Purpose, General Purpose Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.13685,DZH318Z0BQDW/000R,62abdcb7-13bf-4ab6-98af-d22be94f9081
"SQL Database Single Premium, P15, P15 DTU, SQL Database, Databases, 1/Day, Consumption",516.128,DZH318Z0BQHC/00MR,61c94f93-033b-4b1e-843e-87a3bde1ec16
"SQL Database Single/Elastic Pool General Purpose - Storage, General Purpose Zone Redundancy, General Purpose Zone Redundancy IO Rate Operations, SQL Database, Databases, 1M, Consumption",0.238,DZH318Z0BQDW/003H,61274805-5f42-5727-9704-3c6a287939fc
"SQL Database Single Premium RS, PRS1 Secondary, PRS1 Secondary DTU, SQL Database, Databases, 1/Day, Consumption",2.8125,DZH318Z0BQH0/00M5,6118f01d-8e0b-446a-9cae-83c0e3e6caad
"SQL Database Single/Elastic Pool Business Critical - Storage, Business Critical, Business Critical Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.2975,DZH318Z0BQDS/000R,09d494db-0967-4fc7-a62a-9261d9ba2d7b
"SQL Database Single Premium, P6 Secondary Active, P6 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",120.0,DZH318Z0BQHC/00LD,5df0b68a-14df-4e53-b4d7-80a5d839a07e
"SQL Database Single Premium, P4 Secondary Active, P4 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",60.0,DZH318Z0BQHC/00ZP,5983e870-e59d-443a-829d-13530a2ee1c2
"SQL Database Single Premium RS, PRS4 Secondary Active, PRS4 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",15.0,DZH318Z0BQH0/00M3,5708d073-cb87-45b1-b0d7-f9488b7ac1e7
"SQL Database Single Standard, S1, S1 DTUs, SQL Database, Databases, 1/Day, Consumption",0.9677,DZH318Z0BQHF/00LT,54c6bbf3-322b-406d-8411-101bc4b9443a
"SQL Database Single Standard, S2 Secondary Active, S2 Secondary Active DTUs, SQL Database, Databases, 1/Day, Consumption",2.42,DZH318Z0BQHF/0182,52c400e7-7180-481b-8aa7-5c021661d031
"SQL Database SingleDB Hyperscale - LTR Backup Storage, Backup RA-GZRS, Backup RA-GZRS Data Stored, SQL Database, Databases, 1 GB/Month, Consumption",0.101,DZH318Z0BF2D/007S,52299d11-ccb6-5650-90e2-2836d884c352
"SQL Database Single Basic, B Secondary Active, B Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",0.161,DZH318Z0BQGZ/004L,514d2095-d1d3-4c1d-a136-c38886a08ae5
"SQL Database SingleDB Hyperscale - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQL_Database_SingleDB_Hyperscale_Compute_DC-Series_vCore, 1 Year",2704.0,DZH318Z08M0D/00NN,4df96cb5-95a6-56b6-9db4-5f545de8f17e
"SQL Database SingleDB Hyperscale - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQL_Database_SingleDB_Hyperscale_Compute_DC-Series_vCore, 3 Years",5616.0,DZH318Z08M0D/00NM,4df96cb5-95a6-56b6-9db4-5f545de8f17e
"SQL Database SingleDB Hyperscale - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQL_Database_SingleDB_Hyperscale_Compute_DC-Series_vCore",0.475,DZH318Z08M0D/00MP,4df96cb5-95a6-56b6-9db4-5f545de8f17e
"SQL Database SingleDB Hyperscale - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",2.85,DZH318Z08M0D/006T,4cf5c301-aee7-5919-bd1d-dad8bf5bdad0
"SQL Database SingleDB Hyperscale - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.799,DZH318Z08M0D/003R,4cf5c301-aee7-5919-bd1d-dad8bf5bdad0
"SQL Database SingleDB Hyperscale - Compute DC-Series, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.475,DZH318Z08M0D/005R,4cf5c301-aee7-5919-bd1d-dad8bf5bdad0
"SQL Database SingleDB Hyperscale - Compute DC-Series, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.9,DZH318Z08M0D/007C,4cf5c301-aee7-5919-bd1d-dad8bf5bdad0
"SQL Database SingleDB Hyperscale - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.95,DZH318Z08M0D/007T,4cf5c301-aee7-5919-bd1d-dad8bf5bdad0
"SQL Database Single Standard, S3 Secondary Active, S3 Secondary Active DTUs, SQL Database, Databases, 1/Day, Consumption",4.8387,DZH318Z0BQHF/00V2,4c43072f-2450-4665-848d-3ae403c3bba6
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQL_Database_Single_Elastic_Pool_Business_Critical_Compute_DC-Series_vCore",0.792,DZH318Z08M0G/00MQ,44d0db12-454a-57f8-862f-cd40f45979a7
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQL_Database_Single_Elastic_Pool_Business_Critical_Compute_DC-Series_vCore, 1 Year",4507.0,DZH318Z08M0G/00NN,44d0db12-454a-57f8-862f-cd40f45979a7
"SQL Database Single/Elastic Pool Business Critical - Compute DC-Series, vCore, vCore, SQL Database, Databases, 1 Hour, Reservation, SQL_Database_Single_Elastic_Pool_Business_Critical_Compute_DC-Series_vCore, 3 Years",9361.0,DZH318Z08M0G/00NM,44d0db12-454a-57f8-862f-cd40f45979a7
"SQL Database Single Premium RS, PRS2 Secondary Active, PRS2 Secondary Active DTU, SQL Database, Databases, 1/Day, Consumption",7.5,DZH318Z0BQH0/00M0,41409266-c4cb-4e5b-a7b6-2369f446cb66
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 20 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_20",2.009264,DZH318Z0BPXL/03T6,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 80 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_80",8.037058,DZH318Z0BPXL/03Z3,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 48 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_48",4.822235,DZH318Z0BPXL/04CQ,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 1 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_1",0.100463,DZH318Z0BPXL/042N,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 20 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_20",2.009264,DZH318Z0BPXL/04D9,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 6 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_6",0.602779,DZH318Z0BPXL/04CV,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 16 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_16",1.607412,DZH318Z0BPXL/042R,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 12 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_12",1.205559,DZH318Z0BPXL/04CT,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 18 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_18",1.808338,DZH318Z0BPXL/03VD,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 40 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_40",4.018529,DZH318Z0BPXL/04D0,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 40 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_40",4.018529,DZH318Z0BPXL/03S0,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 6 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_6",0.602779,DZH318Z0BPXL/0347,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 32 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_32",3.214823,DZH318Z0BPXL/04CR,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 24 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_24",2.411117,DZH318Z0BPXL/04F3,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 4 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_4",0.401853,DZH318Z0BPXL/04F4,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 1 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_1",0.100463,DZH318Z0BPXL/04CN,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 10 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_10",1.004632,DZH318Z0BPXL/04DV,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 8 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_8",0.803706,DZH318Z0BPXL/04F1,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 16 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_16",1.607412,DZH318Z0BPXL/04F6,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 14 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_14",1.406485,DZH318Z0BPXL/03WP,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 10 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_10",1.004632,DZH318Z0BPXL/03Z0,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 80 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_80",8.037058,DZH318Z0BPXL/04D1,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 24 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_24",2.411117,DZH318Z0BPXL/042K,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 4 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_4",0.401853,DZH318Z0BPXL/0428,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 48 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_48",4.822235,DZH318Z0BPXL/040T,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 2 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_2",0.200926,DZH318Z0BPXL/04CP,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 12 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_12",1.205559,DZH318Z0BPXL/03X8,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 18 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_18",1.808338,DZH318Z0BPXL/04DF,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 2 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_2",0.200926,DZH318Z0BPXL/042L,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 32 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_32",3.214823,DZH318Z0BPXL/042M,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 8 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_8",0.803706,DZH318Z0BPXL/040R,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single/Elastic Pool General Purpose - Compute Gen5, 14 vCore Zone Redundancy, Zone Redundancy vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_GP_Compute_Gen5_14",1.406485,DZH318Z0BPXL/04DP,41141e40-a8ae-596b-80cb-09ded3aabb4c
"SQL Database Single Premium RS, PRS1, PRS1 DTU, SQL Database, Databases, 1/Day, Consumption",3.75,DZH318Z0BQH0/00M4,404fbe77-41ec-4296-9b46-672dd7ca6007
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",3.166,DZH318Z08M0H/003N,40011aeb-ea1a-58f6-8830-6f97115f3bd3
"SQL Database SingleDB Hyperscale - Premium Series Memory Optimized Compute, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption, SQLDB_HS_Premium Memory Optimized Compute_1",0.281296,DZH318Z0B0B4/00Q7,3c16905c-8ae3-50aa-9ae9-4619ec8bfb5d
"SQL Database Single Premium, P15 Secondary, P15 Secondary DTU, SQL Database, Databases, 1/Day, Consumption",387.1,DZH318Z0BQHC/00MT,39df9b84-10b8-47da-b32a-0095e17b224e
"SQL Database Single/Elastic Pool General Purpose - Storage, General Purpose, General Purpose Data Stored - Free, SQL Database, Databases, 1 GB/Month, Consumption",0.0,DZH318Z0BQDW/000R,05ccb06d-c893-512c-86a0-6a1b6791d207
"SQL Database Single General Purpose - Serverless - Compute Gen5, 16 vCore, 16 vCore - Free, SQL Database, Databases, 1 Hour, Consumption",0.0,DZH318Z0C124/00CP,38cf83e8-97d6-59b0-9d99-2b2b9308ae12
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.792,DZH318Z08M0H/00J7,05b0d64f-460e-5471-95ef-0133260619b4
"SQL Database Elastic Pool - Premium, 125 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",22.5,DZH318Z0BQH7/01HB,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 250 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",45.0,DZH318Z0BQH7/01HM,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 1500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",270.0,DZH318Z0BQH7/01HC,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 3000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",540.0,DZH318Z0BQH7/01HJ,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 2500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",450.0,DZH318Z0BQH7/01HG,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 3500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",630.0,DZH318Z0BQH7/01HH,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 1 DTU, eDTUs, SQL Database, Databases, 1/Day, Consumption",0.18,DZH318Z0BQH7/01HL,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 1000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",180.0,DZH318Z0BQH7/01H9,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 500 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",90.0,DZH318Z0BQH7/01HF,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 4000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",720.0,DZH318Z0BQH7/01HK,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Elastic Pool - Premium, 2000 DTU Pack, eDTUs, SQL Database, Databases, 1/Day, Consumption",360.0,DZH318Z0BQH7/01HD,34b1ff9d-ff18-4e62-af3f-9c63b26a4978
"SQL Database Single Premium RS, PRS4, PRS4 DTU, SQL Database, Databases, 1/Day, Consumption",15.0,DZH318Z0BQH0/00M1,34713ebd-91f3-438e-82a9-c730245995f0
"SQL Database Single Premium, P6 Secondary, P6 Secondary DTU, SQL Database, Databases, 1/Day, Consumption",90.0,DZH318Z0BQHC/00LC,345ad7b8-47cf-4fbc-9817-7863abd2af4c
"SQL Database Single/Elastic Pool General Purpose - Compute DC-Series, 6 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",2.375,DZH318Z08M0H/007R,051e7581-0b19-5b59-a0c4-db63a5d89364
"SQL Database Single General Purpose - Serverless - Compute Gen5, 2 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",1.147868,DZH318Z0C124/00CK,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 32 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",18.365888,DZH318Z0C124/00CM,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 8 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",4.591472,DZH318Z0C124/00CG,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 4 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",2.295736,DZH318Z0C124/00CF,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 80 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",45.91472,DZH318Z0C124/00CJ,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 16 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",9.182944,DZH318Z0C124/00CP,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 1 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",0.573934,DZH318Z0C124/00CN,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 24 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",13.774416,DZH318Z0C124/00CL,2f5f8d96-50dc-46ff-bba9-439f40d3c124
"SQL Database Single General Purpose - Serverless - Compute Gen5, 48 vCore, vCore, SQL Database, Databases, 1 Hour, Consumption",27.548832,DZH318Z0C124/00CH,2f5f8d96-50dc-46ff-bba9-439f40d3c124
